s,e,i,r,i0,r0,e->i_mean,e->i_dispersion,e->i_prob,e->i0_mean,e->i0_dispersion,e->i0_prob,i->r_mean,i->r_dispersion,i->r_prob,i0->r0_mean,i0->r0_dispersion,i0->r0_prob,s->e:i_R_0,s->e:i0_R_0,passive_watcher,is_difference,compartments,eta_threshold,q_estimated,realizations,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
1000000,2,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.3178252268231121,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,17,9,23,36,55,59,105,90,119,146,175,198,219,252,245,276,309,330,286,329,313,336,356,346,333,292,307,296,307,270,283,240,219,222,172,162,173,144,161,156,126,103,125,95,99,102,75,70,72,72,50,56,50,56,46,40,26,40,26,30,21,18,23,18,13,13,17,7,6,15,13,11,11,6,8,7,3,4,7,3,1,5,1,3,5,4,2,2,2,2,0,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.17307533283717857,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,11,30,64,115,163,279,364,452,525,550,613,611,662,641,627,523,452,422,381,355,286,260,241,214,174,139,126,95,88,68,82,64,46,42,24,33,25,20,24,22,17,8,8,7,6,2,5,8,6,2,1,4,1,0,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.5434832230084455,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,8,10,9,22,21,23,36,29,45,57,82,71,108,119,107,156,126,168,160,195,194,209,203,210,220,240,199,225,224,265,237,256,241,219,204,218,230,230,205,207,206,215,182,190,184,161,173,155,151,144,133,117,116,94,101,93,103,78,91,74,77,58,88,75,61,59,55,41,42,32,29,35,35,43,35,28,29,27,28,26,22,28,16,22,17,18,15,18,11,11,9,10,13,8,6,10,8,6,3,6,7,7,8,9,0,6,1,3,2,2,6,1,1,4,4,2,2,2,1,0,2,3,2,0,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.3923558364221912,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,12,16,24,33,65,91,115,182,219,240,302,322,378,378,397,456,479,463,441,429,455,378,366,343,327,295,305,234,241,220,195,175,174,155,105,118,95,91,73,54,62,59,48,50,49,41,43,26,20,15,16,15,8,11,10,10,8,12,4,8,6,8,3,1,2,3,3,0,3,3,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.33047670058918055,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,6,12,9,15,19,36,47,66,94,99,162,137,200,211,247,260,275,255,307,310,324,327,354,345,367,343,311,320,281,306,275,278,218,227,210,191,199,179,168,161,125,158,124,113,103,110,92,77,87,82,61,80,63,55,43,32,31,46,26,36,27,19,15,26,24,19,16,11,12,8,11,11,7,5,4,10,3,3,8,4,8,7,3,3,5,3,2,3,5,0,2,2,2,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.17143093876874638,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,12,32,70,104,191,253,333,430,535,600,648,585,660,604,619,495,514,433,375,326,315,269,212,201,194,133,109,109,94,79,64,56,53,31,35,36,28,20,26,21,11,12,12,8,4,4,5,4,4,3,2,3,2,2,0,0,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.40592883027386684,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2,4,10,9,15,17,23,29,42,45,54,66,66,85,106,113,131,140,144,166,175,186,213,229,211,251,229,214,229,262,243,250,258,249,267,255,212,224,235,224,221,205,175,163,206,141,156,161,134,152,139,128,134,111,115,102,105,83,90,73,70,72,84,82,70,54,56,47,39,51,41,40,36,39,26,36,29,21,22,26,23,21,23,17,14,19,15,17,16,11,17,15,11,9,7,14,11,8,6,7,4,7,6,6,2,5,2,5,9,2,5,6,2,2,3,6,1,1,4,2,2,0,0,1,1,2,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.23792104862063712,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,13,20,60,80,117,166,254,283,339,339,379,410,443,462,469,491,485,432,421,390,378,325,309,300,268,238,238,228,193,156,174,136,99,93,87,96,76,68,54,46,41,43,36,32,27,21,23,22,22,11,10,7,7,3,7,13,6,5,4,6,2,5,4,3,2,5,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.18327344005227053,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,2,12,13,19,32,56,61,73,99,122,145,186,240,215,304,326,333,359,357,372,381,309,375,337,334,347,321,276,285,242,249,247,233,185,193,180,175,143,122,127,132,128,114,96,95,95,77,64,62,61,68,58,49,45,42,31,33,27,25,27,23,15,28,19,20,16,17,13,12,10,12,9,8,4,4,11,5,1,2,6,6,3,5,2,3,1,4,2,1,1,1,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.07019990701999068,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,39,78,159,247,366,432,521,647,685,705,719,647,611,578,473,470,390,339,281,238,196,168,138,123,101,101,85,65,58,50,40,36,34,29,12,17,15,11,8,7,8,2,5,4,7,7,1,1,2,4,2,1,2,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.4127319708715057,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,5,8,2,10,15,22,17,36,37,49,69,80,82,94,97,115,129,141,156,169,193,186,214,220,216,232,240,226,235,253,247,255,237,241,237,249,213,211,185,205,214,209,203,211,192,172,164,168,135,141,119,120,120,106,114,98,110,99,92,86,81,63,75,59,60,58,54,56,47,44,44,41,39,36,34,31,30,28,32,19,26,24,21,11,14,14,23,14,15,13,12,7,10,11,9,7,9,4,8,10,9,7,3,7,4,5,3,1,7,3,3,4,4,2,3,3,0,1,2,2,0,0,4,2,2,0,1,1,1,1,2,0,0,0,1,1,2,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.24840285606914692,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,22,32,45,62,130,137,188,250,293,355,396,420,464,466,453,479,444,417,407,420,427,365,346,319,276,242,239,212,187,153,160,150,123,124,86,76,84,50,70,61,51,29,35,35,32,21,19,23,18,17,9,14,8,9,4,7,7,5,1,3,2,3,2,2,2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.19159256265157643,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,4,6,15,14,34,33,63,67,73,109,144,175,198,192,285,311,307,286,314,368,351,326,366,384,373,330,307,312,292,296,268,261,224,230,216,195,191,167,172,131,134,121,112,96,88,103,78,91,66,47,67,55,48,50,33,29,35,30,32,21,19,29,20,22,18,9,12,13,10,11,6,9,11,14,4,3,7,2,1,3,5,4,3,3,2,3,0,1,2,3,1,2,3,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,3,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.07123618463824655,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,19,47,108,164,242,370,467,533,642,703,673,665,685,615,569,466,388,410,335,285,227,187,184,134,126,114,94,76,69,75,45,43,39,26,26,21,20,13,10,11,7,8,7,4,11,7,2,2,1,2,1,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
